parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-05-07/toc_sgml/reps 1981-05-07.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-05-06/toc_sgml/reps 1981-05-06.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-05-05/toc_sgml/reps 1981-05-05.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-04-30/toc_sgml/reps 1981-04-30.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-04-29/toc_sgml/reps 1981-04-29.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-04-28/toc_sgml/reps 1981-04-28.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-04-09/toc_sgml/reps 1981-04-09.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-04-08/toc_sgml/reps 1981-04-08.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-04-07/toc_sgml/reps 1981-04-07.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-04-02/toc_sgml/reps 1981-04-02.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-04-01/toc_sgml/reps 1981-04-01.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-03-31/toc_sgml/reps 1981-03-31.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-03-26/toc_sgml/reps 1981-03-26.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-03-25/toc_sgml/reps 1981-03-25.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-03-24/toc_sgml/reps 1981-03-24.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-03-12/toc_sgml/reps 1981-03-12.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-03-11/toc_sgml/reps 1981-03-11.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-03-10/toc_sgml/reps 1981-03-10.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-03-05/toc_sgml/reps 1981-03-05.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-03-04/toc_sgml/reps 1981-03-04.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-03-03/toc_sgml/reps 1981-03-03.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-02-26/toc_sgml/reps 1981-02-26.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-02-25/toc_sgml/reps 1981-02-25.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1981-02-24/toc_sgml/reps 1981-02-24.sgm
